vaccin,jour,n_dose1,n_dose2,n_cum_dose1,n_cum_dose2,nom_vaccin,dose1_glissant,dose2_glissant,doses_1_2_glissant,doses_1_2
2,2021-05-20,62348,10916,1925755,941356,Moderna,54636,9876,64512,73264
3,2021-05-20,12185,53292,4190045,367456,AstraZeneca,8993,26280,35273,65477
4,2021-05-20,9128,7,184772,150,Janssen,5528,6,5534,9135
0,2021-05-20,492278,160844,22162332,9441146,Tous vaccins,393926,127443,521369,653122
1,2021-05-21,387423,97675,16249183,8229859,Pfizer/BioNTech,328892,86806,415698,485098
2,2021-05-21,62164,11732,1987919,953088,Moderna,54887,9701,64588,73896
3,2021-05-21,12141,65643,4202186,433099,AstraZeneca,8727,31978,40705,77784
4,2021-05-21,12408,25,197180,175,Janssen,6221,9,6230,12433
0,2021-05-21,474136,175075,22636468,9616221,Tous vaccins,398728,128495,527223,649211
1,2021-05-22,269813,42193,16518996,8272052,Pfizer/BioNTech,326457,83380,409837,312006
2,2021-05-22,60711,4527,2048630,957615,Moderna,54249,9326,63575,65238
3,2021-05-22,4612,33365,4206798,466464,AstraZeneca,8401,33782,42183,37977
4,2021-05-22,4875,13,202055,188,Janssen,6410,9,6419,4888
0,2021-05-22,340011,80098,22976479,9696319,Tous vaccins,395517,126497,522014,420109
1,2021-05-23,120531,11250,16639527,8283302,Pfizer/BioNTech,321515,82760,404275,131781
2,2021-05-23,36907,577,2085537,958192,Moderna,53388,9041,62429,37484
3,2021-05-23,523,2681,4207321,469145,AstraZeneca,8360,33781,42141,3204
4,2021-05-23,413,2,202468,190,Janssen,6419,9,6428,415
0,2021-05-23,158374,14510,23134853,9710829,Tous vaccins,389682,125592,515274,172884
1,2021-05-24,237987,26398,16877514,8309700,Pfizer/BioNTech,311115,69846,380961,264385
2,2021-05-24,16815,2033,2102352,960225,Moderna,49498,7531,57029,18848
3,2021-05-24,565,4922,4207886,474067,AstraZeneca,7374,31638,39012,5487
4,2021-05-24,906,3,203374,193,Janssen,5946,9,5955,909
0,2021-05-24,256273,33356,23391126,9744185,Tous vaccins,373933,109025,482958,289629
1,2021-05-25,355783,132445,17233297,8442145,Pfizer/BioNTech,309211,72834,382045,488228
2,2021-05-25,20384,12318,2122736,972543,Moderna,44932,7537,52469,32702
3,2021-05-25,4735,45458,4212621,519525,AstraZeneca,6216,33893,40109,50193
4,2021-05-25,7251,16,210625,209,Janssen,5778,10,5788,7267
0,2021-05-25,388153,190237,23779279,9934422,Tous vaccins,366138,114274,480412,578390
1,2021-05-26,361295,128990,17594592,8571135,Pfizer/BioNTech,305921,76511,382432,490285
2,2021-05-26,18216,11709,2140952,984252,Moderna,39649,7687,47336,29925
3,2021-05-26,4462,51717,4217083,571242,AstraZeneca,5603,36725,42328,56179
4,2021-05-26,7323,12,217948,221,Janssen,6043,11,6054,7335
0,2021-05-26,391296,192428,24170575,10126850,Tous vaccins,357217,120935,478152,583724
1,2021-05-27,391536,121207,17986128,8692342,Pfizer/BioNTech,303481,80023,383504,512743
2,2021-05-27,22010,11963,2162962,996215,Moderna,33887,7837,41724,33973
3,2021-05-27,5718,76513,4222801,647755,AstraZeneca,4679,40043,44722,82231
4,2021-05-27,13575,35,231523,256,Janssen,6679,15,6694,13610
0,2021-05-27,432839,209718,24603414,10336568,Tous vaccins,348726,127917,476643,642557
